"folder",batch
"/Users/limingzhou/zhoul/work/energy/grib2/hrrrdata",-1
"/Users/limingzhou/zhoul/work/energy/grib2/utah",-1
"/Users/limingzhou/zhoul/work/energy/grib2/hrrr_fst",-1
"/Volumes/T7 Shield/noaa_obs_data/herbie",-1
"/Volumes/T7 Blue/grib2_2018",0
"/Volumes/T7 Blue/grib2_2018b",0
"/Volumes/T7 Red/utah",0
"/Volumes/T7 Red/utah1",0
"/Users/limingzhou/zhoul/work/energy/utah_2",0
"/Users/limingzhou/zhoul/work/energy/utah_3",0
"/Volumes/T7 Gray/hrrr_obs_2023",0
"/Volumes/T7 Shield/noaa_obs_data/grib2_2018",1
"/Volumes/T7 Shield/noaa_obs_data/grib2_2018b",1
"/Volumes/T7 Shield/noaa_obs_data/hrrr_obs_2023",1
"/Volumes/T7 Shield/noaa_obs_data/grib2_2023",1
"/Volumes/T7 Shield/noaa_obs_data/hrrr_obs_2024",1
"/Volumes/T7 Shield/noaa_obs_data/herbie",1
