,name
0,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_05_16F0.grib2
1,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_23_20F0.grib2
2,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_12_12F0.grib2
3,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_22_04F0.grib2
4,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_20_21F0.grib2
5,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_11_09F0.grib2
6,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_09_13F0.grib2
7,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_06_17F0.grib2
8,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_17_04F0.grib2
9,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_24_09F0.grib2
10,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_10_21F0.grib2
11,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_05_00F0.grib2
12,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_09_05F0.grib2
13,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_20_02F0.grib2
14,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_01_11F0.grib2
15,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_28_16F0.grib2
16,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_27_12F0.grib2
17,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_22_08F0.grib2
18,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_17_21F0.grib2
19,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_16_05F0.grib2
20,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_25_08F0.grib2
21,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_11_20F0.grib2
22,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_01_01F0.grib2
23,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_10_08F0.grib2
24,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_24_20F0.grib2
25,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_12_02F0.grib2
26,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_02_16F0.grib2
27,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_19_22F0.grib2
28,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_14_19F0.grib2
29,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_16_13F0.grib2
30,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_16_09F0.grib2
31,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_22_21F0.grib2
32,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_05_10F0.grib2
33,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_31_22F0.grib2
34,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_17_14F0.grib2
35,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_24_19F0.grib2
36,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_11_15F0.grib2
37,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_09_20F0.grib2
38,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_28_06F0.grib2
39,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_01_01F0.grib2
40,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_27_02F0.grib2
41,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_22_18F0.grib2
42,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_20_12F0.grib2
43,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_09_15F0.grib2
44,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_24_15F0.grib2
45,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_12_02F0.grib2
46,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_05_06F0.grib2
47,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_02_23F0.grib2
48,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_09_03F0.grib2
49,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_04_22F0.grib2
50,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_22_14F0.grib2
51,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_11_19F0.grib2
52,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_18_16F0.grib2
53,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_12_12F0.grib2
54,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_02_06F0.grib2
55,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_10_18F0.grib2
56,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_25_14F0.grib2
57,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_16_19F0.grib2
58,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_01_11F0.grib2
59,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_30_23F0.grib2
60,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_16_15F0.grib2
61,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_25_18F0.grib2
62,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_28_23F0.grib2
63,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_06_11F0.grib2
64,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_25_12F0.grib2
65,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_03_11F0.grib2
66,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_04_01F0.grib2
67,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_09_20F0.grib2
68,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_27_18F0.grib2
69,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_12_14F0.grib2
70,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_21_19F0.grib2
71,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_23_09F0.grib2
72,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_06_07F0.grib2
73,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_04_22F0.grib2
74,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_29_01F0.grib2
75,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_07_23F0.grib2
76,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_21_15F0.grib2
77,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_08_12F0.grib2
78,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_12_18F0.grib2
79,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_28_00F0.grib2
80,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_09_13F0.grib2
81,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_20_14F0.grib2
82,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_13_19F0.grib2
83,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_15_02F0.grib2
84,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_10_02F0.grib2
85,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_18_23F0.grib2
86,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_15_18F0.grib2
87,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_17_12F0.grib2
88,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_18_16F0.grib2
89,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_13_15F0.grib2
90,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_25_02F0.grib2
91,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_15_14F0.grib2
92,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_26_19F0.grib2
93,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_06_17F0.grib2
94,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_08_02F0.grib2
95,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_21_05F0.grib2
96,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_12_08F0.grib2
97,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_29_11F0.grib2
98,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_04_11F0.grib2
99,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_13_20F0.grib2
100,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_27_08F0.grib2
101,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_25_02F0.grib2
102,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_06_01F0.grib2
103,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_03_01F0.grib2
104,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_23_19F0.grib2
105,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_21_13F0.grib2
106,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_08_14F0.grib2
107,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_12_04F0.grib2
108,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_15_21F0.grib2
109,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_21_09F0.grib2
110,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_13_05F0.grib2
111,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_14_20F0.grib2
112,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_25_12F0.grib2
113,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_15_04F0.grib2
114,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_17_21F0.grib2
115,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_26_09F0.grib2
116,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_20_04F0.grib2
117,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_09_03F0.grib2
118,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_13_09F0.grib2
119,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_28_10F0.grib2
120,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_17_02F0.grib2
121,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_15_12F0.grib2
122,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_10_12F0.grib2
123,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_15_08F0.grib2
124,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_22_15F0.grib2
125,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_11_18F0.grib2
126,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_03_06F0.grib2
127,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_09_02F0.grib2
128,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_20_05F0.grib2
129,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_04_23F0.grib2
130,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_05_07F0.grib2
131,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_02_22F0.grib2
132,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_24_14F0.grib2
133,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_09_14F0.grib2
134,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_06_10F0.grib2
135,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_01_00F0.grib2
136,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_22_19F0.grib2
137,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_21_18F0.grib2
138,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_05_11F0.grib2
139,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_16_14F0.grib2
140,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_28_22F0.grib2
141,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_25_19F0.grib2
142,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_27_13F0.grib2
143,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_30_22F0.grib2
144,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_28_17F0.grib2
145,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_31_06F0.grib2
146,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_18_01F0.grib2
147,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_15_20F0.grib2
148,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_10_15F0.grib2
149,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_23_18F0.grib2
150,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_16_02F0.grib2
151,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_16_18F0.grib2
152,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_10_19F0.grib2
153,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_02_07F0.grib2
154,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_01_10F0.grib2
155,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_11_04F0.grib2
156,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_22_09F0.grib2
157,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_28_22F0.grib2
158,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_09_04F0.grib2
159,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_06_00F0.grib2
160,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_05_01F0.grib2
